256,22,0.013,30,0.018,29,Good,4
257,3,0.01,37,0.005,32,Good,4
258,6,0.005,61,0.001,31,Good,4
259,3,0.005,66,0.002,32,Good,4
260,5,0.005,91.9,0.002,33,Good,4
261,3,0.005,91.4,0.003,37,Good,4
262,6,0.005,91,0.007,32,Good,4
263,9,0.094,87,0.044,20,Bad,2
264,22,0.096,68,0.021,17,Bad,2
265,3,0.029,82,0.042,18,Bad,2
266,5,0.005,69,0.027,33,Good,4
267,5,0.005,92.2,0.003,37,Good,4
268,3,0.005,73,0.006,35,Good,4
269,4,0.005,81,0.049,33,Good,4
270,3,0.005,82,0.013,41,Good,4
271,11,0.046,75,0.025,23,Moderate,3
272,3,0.005,74,0.004,41,Good,4
273,8,0.06,22,0.05,19,Bad,2
274,7,0.005,82.5,0.002,30,Good,4
275,1,0.005,87,0.009,41,Good,4
276,6,0.056,76,0.039,18,Bad,2
277,3,0.005,61,0.03,29,Good,4
278,2,0.005,77,0.002,30,Good,4
279,8,0.005,90.9,0.003,34,Good,4
280,3,0.038,93,0.037,19,Bad,2
281,14,0.012,92.3,0.003,31,Good,4
282,1,0.005,72,0.003,32,Good,4
283,5,0.005,95.5,0.001,41,Good,4
284,7,0.079,56,0.048,18,Bad,2
285,2,0.005,94,0.003,28,Good,4
286,3,0.005,65,0.001,33,Good,4
287,4,0.005,71,0.009,33,Good,4
288,1,0.005,57,0.013,33,Good,4
289,12,0.041,86,0.04,23,Moderate,3
290,7,0.005,51,0.004,40,Good,4
291,5,0.005,88,0.086,34,Good,4
292,1,0.005,84,0.001,37,Good,4
293,15,0.01,87,0.017,28,Good,4
294,25,0.174,63,0.058,16,Bad,2
295,1,0.111,92,0.08,17,Bad,2
296,9,0.076,68,0.058,18,Bad,2
297,4,0.005,93,0.002,33,Good,4
298,4,0.005,59,0.001,42,Good,4
299,1,0.005,88,0.01,34,Good,4
300,4,0.005,90,0.006,31,Good,4
301,5,0.043,65,0.035,21,Moderate,3
302,4,0.005,57,0.002,37,Good,4
303,2,0.005,80,0.001,32,Good,4
304,1,0.005,78,0.039,29,Good,4
305,2,0.005,83,0.03,36,Good,4
306,1,0.085,85,0.089,17,Bad,2
307,15,0.005,74,0.003,30,Good,4
308,8,0.005,94,0.005,30,Good,4
309,2,0.005,68,0.001,31,Good,4
310,6,0.005,77,0.003,31,Good,4
311,4,0.019,74,0.035,21,Moderate,3
312,3,0.005,83,0.002,33,Good,4
313,3,0.005,60,0.002,32,Good,4
314,2,0.005,85.2,0.002,31,Good,4
315,6,0.005,89,0.002,32,Good,4
316,9,0.005,77,0.002,30,Good,4
317,5,0.005,78,0.001,33,Good,4
318,15,0.044,53,0.031,21,Moderate,3
319,7,0.181,83,0.09,16,Bad,2
320,1,0.005,82,0.001,29,Good,4
321,7,0.018,67.9,0.019,28,Good,4
322,3,0.005,77,0.002,43,Good,4
323,3,0.005,78,0.003,43,Good,4
324,6,0.048,76,0.035,20,Bad,2
325,9,0.047,71,0.05,19,Bad,2
326,1,0.005,82,0.023,34,Good,4
327,19,0.02,59,0.027,21,Moderate,3
328,9,0.005,83.2,0.003,32,Good,4
329,1,0.005,71,0.006,38,Good,4
330,8,0.005,53,0.002,33,Good,4
331,1,0.005,86.9,0.004,33,Good,4
332,3,0.005,77,0.001,36,Good,4
333,1,0.005,92,0.001,37,Good,4
334,5,0.032,70,0.005,19,Bad,2
335,3,0.005,85.4,0.002,33,Good,4
336,4,0.005,78,0.002,32,Good,4
337,15,0.041,87,0.053,19,Bad,2
338,3,0.012,75,0.027,28,Good,4
339,5,0.013,63,0.003,39,Good,4
340,6,0.005,89,0.013,32,Good,4
341,6,0.005,61,0.002,32,Good,4
342,1,0.018,66,0.023,22,Moderate,3
343,6,0.005,62,0.002,30,Good,4
344,9,0.005,54,0.002,32,Good,4
345,5,0.005,78,0.003,32,Good,4
346,7,0.013,83,0.004,37,Good,4
347,10,0.005,72,0.003,37,Good,4
348,5,0.005,76,0.003,38,Good,4
349,4,0.037,80,0.022,20,Bad,2
350,7,0.005,64,0.005,31,Good,4
351,6,0.022,70,0.028,26,Good,4
352,2,0.005,34,0.003,32,Good,4
353,8,0.005,86,0.003,32,Good,4
354,5,0.013,90.3,0.006,33,Good,4
355,7,0.005,71,0.003,34,Good,4
356,6,0.067,78,0.045,25,Moderate,3
357,5,0.027,81,0.014,31,Good,4
358,5,0.005,86,0.19,35,Good,4
359,2,0.005,96,0.001,41,Good,4
360,10,0.005,84,0.035,33,Good,4
361,2,0.005,62,0.002,40,Good,4
362,7,0.038,83,0.026,19,Bad,2
363,1,0.063,65,0.02,22,Moderate,3
364,1,0.033,57,0.024,22,Moderate,3
365,13,0.1,52,0.054,18,Bad,2
366,8,0.005,80.3,0.005,35,Good,4
367,5,0.005,73,0.003,29,Good,4
368,12,0.032,57,0.01,26,Good,4
369,6,0.005,81,0.004,36,Good,4
370,2,0.066,79,0.02,17,Bad,2
371,4,0.029,76,0.037,24,Moderate,3
372,1,0.005,73,0.004,34,Good,4
373,3,0.005,83,0.004,34,Good,4
374,1,0.005,78,0.002,35,Good,4
375,9,0.005,98,0.003,36,Good,4
376,5,0.023,66,0.028,25,Moderate,3
377,4,0.026,82,0.016,26,Good,4
378,6,0.005,65,0.001,39,Good,4
379,11,0.046,30,0.054,21,Moderate,3
380,2,0.13,94.9,0.035,19,Bad,2
381,4,0.144,63,0.033,19,Bad,2
382,7,0.122,89,0.103,17,Bad,2
383,7,0.005,77,0.004,37,Good,4
384,3,0.005,61,0.002,34,Good,4
385,10,0.005,88.9,0.004,32,Good,4
386,4,0.017,92,0.021,27,Good,4
387,4,0.005,51,0.001,33,Good,4
388,5,0.024,46,0.024,22,Moderate,3
389,24,0.019,36,0.024,26,Good,4
390,7,0.005,77,0.003,37,Good,4
391,2,0.005,75,0.005,33,Good,4
392,1,0.005,91,0.003,33,Good,4
393,10,0.005,37,0.004,39,Good,4
394,7,0.024,62,0.016,28,Good,4
395,1,0.005,37,0.002,32,Good,4
396,2,0.005,92,0.003,34,Good,4
397,1,0.005,73,0.002,33,Good,4
398,2,0.005,80,0.006,31,Good,4
399,6,0.005,54,0.001,42,Good,4
400,3,0.005,91,0.011,31,Good,4
401,13,0.125,60,0.067,20,Bad,2
402,8,0.005,85,0.006,39,Good,4
403,4,0.005,60,0.002,34,Good,4
404,1,0.005,67,0.003,36,Good,4
405,5,0.005,81,0.002,36,Good,4
406,4,0.005,55,0.014,30,Good,4
407,13,0.005,65,0.001,37,Good,4
408,9,0.005,72,0.003,33,Good,4
409,2,0.005,54,0.002,33,Good,4
410,2,0.005,70,0.009,33,Good,4
411,2,0.005,79,0.031,32,Good,4
412,16,0.034,54,0.064,22,Moderate,3
413,15,0.005,68,0.065,19,Bad,2
414,20,0.005,67,0.005,30,Good,4
415,2,0.005,68,0.003,40,Good,4
416,7,0.121,79,0.082,16,Bad,2
417,7,0.039,74,0.041,20,Bad,2
418,4,0.005,88,0.001,41,Good,4
419,18,0.005,53,0.003,35,Good,4
420,3,0.005,78,0.002,40,Good,4
421,8,0.005,50,0.001,37,Good,4
422,1,0.005,84,0.003,34,Good,4
423,3,0.005,88.4,0.023,30,Good,4
424,2,0.005,87,0.004,38,Good,4
425,8,0.005,93.7,0.001,36,Good,4
426,3,0.005,83,0.004,36,Good,4
427,3,0.005,77,0.001,35,Good,4
428,8,0.059,76,0.037,18,Bad,2
429,3,0.005,80,0.006,32,Good,4
430,2,0.015,91,0.031,25,Moderate,3
431,8,0.023,74,0.021,22,Moderate,3
432,22,0.088,58,0.068,16,Bad,2
433,4,0.005,81,0.002,35,Good,4
434,5,0.005,51,0.008,35,Good,4
435,4,0.005,67,0.014,33,Good,4
436,1,0.005,70,0.023,34,Good,4
437,3,0.005,59,0.005,31,Good,4
438,2,0.005,78,0.002,41,Good,4
439,4,0.005,79,0.002,31,Good,4
440,6,0.005,59,0.003,35,Good,4
441,4,0.005,80,0.002,33,Good,4
442,3,0.043,83,0.048,20,Bad,2
443,6,0.005,91,0.001,34,Good,4
444,6,0.011,84,0.039,31,Good,4
445,5,0.005,72,0.003,31,Good,4
446,17,0.05,95.4,0.026,21,Moderate,3
447,3,0.005,58,0.001,38,Good,4
448,1,0.005,51,0.003,41,Good,4
449,6,0.005,86,0.002,31,Good,4
450,2,0.005,84,0.002,32,Good,4
451,3,0.02,81,0.031,21,Moderate,3
452,5,0.005,94,0.003,39,Good,4
453,3,0.005,99,0.001,42,Good,4
454,6,0.013,99.4,0.004,32,Good,4
455,3,0.005,58,0.001,32,Good,4
456,3,0.005,53,0.002,40,Good,4
457,12,0.048,90.2,0.024,25,Moderate,3
458,13,0.005,56,0.004,31,Good,4
459,4,0.005,75,0.001,34,Good,4
460,6,0.005,68,0.001,32,Good,4
461,6,0.005,67,0.002,35,Good,4
462,13,0.005,96.5,0.003,31,Good,4
463,3,0.027,72,0.03,25,Moderate,3
464,3,0.011,86,0,36,Good,4
465,14,0.186,80,0.061,16,Bad,2
466,2,0.036,90,0.034,20,Bad,2
467,7,0.041,66,0.032,22,Moderate,3
468,7,0.025,82,0.041,19,Bad,2
469,5,0.005,40,0.003,35,Good,4
470,1,0.005,42,0.002,33,Good,4
471,8,0.005,75,0.023,29,Good,4
472,16,0.005,83.6,0.005,35,Good,4
473,8,0.005,69,0.001,39,Good,4
474,11,0.005,78.2,0.009,36,Good,4
475,1,0.005,81,0.039,32,Good,4
476,9,0.014,60,0.003,32,Good,4
477,4,0.005,78,0.011,31,Good,4
478,6,0.005,58,0.005,33,Good,4
479,8,0.005,89.4,0.002,36,Good,4
480,4,0.005,66,0.003,41,Good,4
481,5,0.005,60,0.002,41,Good,4
482,3,0.005,69,0.035,19,Bad,2
483,14,0.005,93,0.005,32,Good,4
484,2,0.005,76,0.014,30,Good,4
485,21,0.005,87.6,0.002,33,Good,4
486,1,0.005,94,0.006,33,Good,4
487,3,0.005,96,0.004,32,Good,4
488,16,0.062,81,0.072,19,Bad,2
489,14,0.005,67,0.001,37,Good,4
490,5,0.005,92,0.008,27,Good,4
491,6,0.058,79,0.046,19,Bad,2
492,5,0.0367,77,0.03,24,Moderate,3
493,4,0.005,85,0.001,41,Good,4
494,1,0.005,75,0.008,31,Good,4
495,2,0.005,84,0.001,43,Good,4
496,2,0.026,65,0.015,29,Good,4
497,6,0.026,73,0.026,27,Good,4
498,5,0.005,73,0.002,35,Good,4
499,5,0.005,77,0.001,32,Good,4
500,5,0.005,93,0.003,32,Good,4
501,9,0.005,50,0.002,37,Good,4
502,2,0.005,57,0.003,30,Good,4
503,5,0.005,94,0.001,35,Good,4
504,5,0.005,79,0.003,30,Good,4
505,6,0.005,88.5,0.002,32,Good,4
506,5,0.005,63,0.002,39,Good,4
507,6,0.005,51,0.002,30,Good,4
508,3,0.005,94,0.004,34,Good,4
509,2,0.005,66,0.002,33,Good,4
510,5,0.005,82.2,0.007,32,Good,4
511,3,0.005,71,0.003,32,Good,4
512,9,0.005,90,0.005,38,Good,4
513,7,0.005,57,0.003,32,Good,4
514,6,0.01,74,0.004,34,Good,4
515,7,0.005,69,0.001,32,Good,4
516,12,0.055,58,0.025,23,Moderate,3
517,5,0.045,78,0.033,24,Moderate,3
518,2,0.005,76,0.006,26,Good,4
519,1,0.005,78,0.006,32,Good,4
520,2,0.005,83,0.03,33,Good,4
521,9,0.005,51,0.001,40,Good,4
522,2,0.015,79.7,0.001,41,Good,4
523,7,0.036,90,0.047,19,Bad,2
524,9,0.005,78,0.004,33,Good,4
525,1,0.005,76,0.003,40,Good,4
526,6,0.005,67,0.001,43,Good,4
527,8,0.005,93.1,0.003,32,Good,4
528,5,0.005,94,0.003,36,Good,4
529,1,0.005,76,0.017,31,Good,4
530,1,0.005,69,0.003,33,Good,4
531,5,0.005,83.9,0.002,34,Good,4
532,7,0.005,67,0.003,30,Good,4
533,4,0.024,78,0.036,25,Moderate,3
534,3,0.005,74,0.03,31,Good,4
535,10,0.005,68,0.006,30,Good,4
536,1,0.005,78,0.006,33,Good,4
537,9,0.005,67,0.003,37,Good,4
538,3,0.005,87.2,0.001,39,Good,4
539,1,0.005,66,0.008,32,Good,4
540,1,0.041,88,0.036,21,Moderate,3
541,9,0.015,75,0.021,26,Good,4
542,24,0.039,48,0.035,24,Moderate,3
543,3,0.005,76,0.002,31,Good,4
544,10,0.005,76,0.006,33,Good,4
545,9,0.055,50,0.027,24,Moderate,3
546,6,0.005,79,0.009,32,Good,4
547,10,0.012,81,0.018,27,Good,4
548,1,0.005,84.4,0.002,40,Good,4
549,5,0.005,68,0.003,36,Good,4
550,2,0.015,88,0.002,39,Good,4
551,1,0.005,87,0.004,35,Good,4
552,2,0.005,81,0.006,31,Good,4
553,4,0.034,68,0.037,22,Moderate,3
554,22,0.055,76.9,0.036,19,Bad,2
555,5,0.005,76,0.001,40,Good,4
556,5,0.005,70,0.001,41,Good,4
557,6,0.005,79,0.005,38,Good,4
558,1,0.005,84,0.022,33,Good,4
559,4,0.005,77,0.005,36,Good,4
560,19,0.051,16,0.048,30,Good,4
561,4,0.005,88,0.032,32,Good,4
562,2,0.005,64,0.002,35,Good,4
563,1,0.005,90,0.002,41,Good,4
564,4,0.005,95,0.007,40,Good,4
565,3,0.005,72,0.002,33,Good,4
566,3,0.026,84,0.025,25,Moderate,3
567,6,0.077,75,0.041,19,Bad,2
568,6,0.005,59,0.003,38,Good,4
569,1,0.005,83,0.016,39,Good,4
570,6,0.005,88,0.01,34,Good,4
571,5,0.005,55,0.003,41,Good,4
572,3,0.005,67,0.002,33,Good,4
573,2,0.005,77,0.011,34,Good,4
574,2,0.005,90.3,0.003,43,Good,4
575,6,0.005,83,0.001,39,Good,4
576,2,0.005,86,0.007,33,Good,4
577,9,0.005,87,0.004,37,Good,4
578,4,0.005,50,0.001,32,Good,4
579,4,0.005,87,0.001,34,Good,4
580,2,0.005,81,0.005,35,Good,4
581,6,0.005,87.6,0.003,34,Good,4
582,1,0.005,72,0.01,32,Good,4
583,10,0.005,75,0.002,32,Good,4
584,1,0.005,68,0.001,41,Good,4
585,1,0.005,97,0.002,33,Good,4
586,11,0.234,70,0.092,15,Normal,1
587,2,0.055,80,0.036,19,Bad,2
588,5,0.005,61,0.003,39,Good,4
589,7,0.005,94,0.004,31,Good,4
590,29,0.028,76,0.011,24,Moderate,3
591,5,0.005,64,0.003,40,Good,4
592,2,0.071,86,0.041,19,Bad,2
593,4,0.057,74,0.043,18,Bad,2
594,1,0.005,80,0.028,32,Good,4
595,5,0.005,50,0,40,Good,4
596,3,0.005,74,0.002,42,Good,4
597,9,0.005,54,0.003,42,Good,4
598,1,0.005,82,0.005,32,Good,4
599,8,0.005,67,0.002,37,Good,4
600,3,0.005,76,0.002,41,Good,4
601,5,0.005,63,0.008,34,Good,4
602,7,0.005,67,0.007,34,Good,4
603,6,0.048,64,0.035,19,Bad,2
604,9,0.005,86,0.003,23,Moderate,3
605,3,0.005,51,0.008,40,Good,4
606,1,0.005,75,0.003,40,Good,4
607,19,0.187,45,0.108,16,Bad,2
608,1,0.013,75,0.014,27,Good,4
609,2,0.025,39,0.032,21,Moderate,3
610,7,0.005,93.5,0.009,34,Good,4
611,10,0.015,60,0.027,28,Good,4
612,16,0.005,96.9,0.032,25,Moderate,3
613,4,0.005,95,0.035,34,Good,4
614,6,0.07,87,0.04,19,Bad,2
615,6,0.005,56,0.045,34,Good,4
616,20,0.175,79,0.147,15,Normal,1
617,8,0.068,65,0.02,27,Good,4
618,7,0.059,29,0.058,19,Bad,2
619,1,0.005,87,0.002,31,Good,4
620,1,0.085,72,0.021,26,Good,4
621,7,0.005,74,0.005,37,Good,4
622,2,0.005,85,0.003,31,Good,4
623,7,0.042,55,0.042,18,Bad,2
624,8,0.005,57,0.002,33,Good,4
625,21,0.005,58,0.003,31,Good,4
626,15,0.019,57,0.021,28,Good,4
627,5,0.005,91.2,0.001,34,Good,4
628,5,0.005,84,0.002,39,Good,4
629,2,0.005,53,0.001,28,Good,4
630,4,0.005,66,0.001,32,Good,4
631,12,0.005,63,0.013,34,Good,4
632,6,0.005,83,0.007,32,Good,4
633,8,0.005,82.3,0.002,37,Good,4
634,6,0.039,77,0.02,20,Bad,2
635,3,0.005,97,0.002,32,Good,4
636,14,0.005,76,0.005,35,Good,4
637,4,0.005,50,0.003,35,Good,4
638,2,0.005,65,0.003,34,Good,4
639,5,0.005,68,0.003,36,Good,4
640,8,0.183,75,0.084,16,Bad,2
641,6,0.005,98.7,0.002,37,Good,4
642,5,0.005,82,0.013,30,Good,4
643,2,0.005,87.3,0.003,37,Good,4
644,8,0.019,87,0.021,25,Moderate,3
645,4,0.005,86.1,0.003,36,Good,4
646,10,0.005,68,0.005,33,Good,4
647,3,0.005,69,0.001,34,Good,4
648,1,0.005,92,0.003,35,Good,4
649,3,0.005,67,0.002,34,Good,4
